path,blob_sha,size,source_commit,use_policy
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/LevelUp learn move then Evolve/195 - QUAGSIRE - E2AD60FEC722.pk3,133dd9d6e6b4e7e921e21eeb51ca94ad350926dc,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/LevelUp learn move then Evolve/229 - HOUNDOOM - 4311EC0CD621.pk3,1c0b7c8f2ea26505eec0b13ba9c344b92394660f,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/LevelUp learn move then Evolve/284 - MASQUERAIN - 8C49324DA947.pk3,2ad3f6b6245fa921a4604aea66df4052959d72ee,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/LevelUp learn move then Evolve/461 - Weavile - 041331D10483.pk7,1f608949bb7c965d0efda6e24f53580c3a9d970f,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Misc/0283 ★ - TEST - 5143F610D91A swarm lead matching.pk3,e0833b05fdf2f854bd21b2bbb08e54b2b9809a56,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Misc/054 - PSYDUCK - 1FE1F661FBE0.pk3,4e16b6e9527c7ce284823c5b499367d68fb398d5,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Misc/134 - VAPOREON - B2D7984A102F XD split evo starter.pk3,90c8c816d233181ae7ddc9aec34b5f1db4e0bdce,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Misc/228 - タマゴ - 10F596FA62A6 longOTedge.pk3,e9b8106b51472b2cc54805031489b8f9496451c1,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Misc/250 - HO-OH - 2241C625EB05 Italian longOT.ck3,0c4e6cfb091434ac50d157ab859251fb0a1a1dd4,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Misc/327 - Spinda - 88283DD1BB49 Method 3.pk3,77abf11ab6f8dd5c81450d542b5cd692b8af7d83,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/XD Fateful Gifts/213 - SHUCKLE - 1904411103A3 NoFateful.xk3,6c6debb84670d4c50d846b92f361dfc66fc49613,196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/XD Fateful Gifts/213 - SHUCKLE - 475E411103A3 Fateful.xk3,40342c229725d33f76df470451870983a856a4aa,196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Rock Smash/074 - GEODUDE - B16E2318D744.pk4,c0c985792b5c40180dc781c59029d30f2a5b23bd,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Rock Smash/098 - KRABBY - 86943584D01B.pk4,f67775f47d4414c7236ed1dde4e6d1c065ba2b1e,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Rock Smash/098 - KRABBY - C589B4EFB45F.pk4,15d70d61d587645e29c98555f6651b6d45e0d41e,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/104 ★ - CUBONE - ABE400000004.pk4,19f688999149d069e154c33a980b1b536f437095,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/201 - UNOWN - E8FFA68025F9.pk4,30e14d90ca7bce71ece8efae5a71b9598e4d5799,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/215 - SNEASEL - 72E6A36A07BD.pk4,49440ad543288aaa025e0ec7c06e163f5decd5fa,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/231 - PHANPY - 579744E8F948.pk4,43a4a47e5e6f5a9045d1ea362bcf34716fc1ebd3,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/246 - LARVITAR - 2AC20000000E.pk4,1e1e1a082611168954f7b707da092b74d9d3590a,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/246 ★ - LARVITAR - E4CF00000002.pk4,2d27ffe9da8617444415c2bc00e4dd97dae86d50,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/308 - MEDICHAM - 25F8A56FA3F2.pk4,e56d3219559a060295e95605c53ba75668b32889,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 GroundTile/Special Handling/477 - DUSKNOIR - 12DF9E28828D.pk4,8c246e62f1f2980a33281fa2134da038a7a478f6,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 Transfer/230 - SEASOR - 4E170000007F.pk4,b6918ad80f01dc9eabe4e3b45026892383dc8c6d,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 Transfer/323 - CAMERUPT - 1EAB066E02B3.pk4,db10d19f0ccaf2389c0248e877132ec35346dc93,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4 Transfer/479-04 - Fan - 68FCC25F9AB6 dp formchange egg.pk4,eff442211e162d28c251af426bd5ceb3161e7d50,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0081 - MAGNETI - B2F0B116BC4C safari 4iv fail.pk4,6e5492b531f57d8dd365758a1cb98285d71f41bb,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0095 - Egg - 3C46CD462454 pt egg.pk4,9b457b992155ab18028f75d3337f303adeb9ae84,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0095 - ONIX - D1BE00E5AE9E pt2hg hatch.pk4,30a6d6e76250d9dd8da7c432f48c4e10f3d7a922,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0113 - CHANSEY - 806A14061105 swarm1 pressure.pk4,bede57f6ee039f67f309886c63949ec47d23e526,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0113 - CHANSEY - D4E98650DFCD swarm1 pressure.pk4,beb152cc74e0ee2a19c56880d300490beb2cf9ef,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0218 - Egg - 30859D41D013 hg egg.pk4,171d7c916dc1b76cf2a9faa92ff8c186ee9face0,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0218 - SLUGMA - 4F02838CED63 hg2pt hatch.pk4,e5d344c4a5252643850a7d5b16afa698df3bb034,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/0407 - ROSERADE - E24358625928.pk4,7af5f3f12c9ae95cdd77cfd43224c7a2a0ad7782,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/184 - AZUMARILL - 70F46DFFFF94 static genderchange.pk4,1976de1d4486f59446e304e52ced4b0755442f6d,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/194 - Egg - B7B3E1614DCB Primo Wooper.pk4,d03f74ed47a79dacf1b3721831a3abaa4d3b62a1,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/242 - HEITEIRA - E83AB36E7C5C.pk4,b562ce17c8124e77876a9ba4944a71eee13203e8,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/440 - ピンプク - 17961FFFFFFE.pk4,b3167ef762fed294b4062d480d0812624be18bdb,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 4/470  - LEAFEON - 65B05FEF8D69.pk4,77db1dfa41b3b0413fe0a51d9e6d64c7620a2a74,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/015 - Beedrill - 2F3A638FD1B9 gen3 transfer highlevel.pk5,0ccec5c3f887d0c994bc0e980aca3ee2c347802c,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/0242 - Heiteira - C862311C7FE4.pk5,1c4e6f70677fc458a4159dc6e6cb6175ac1ddbf9,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/0407 - Roserade - 83F5F7E60F78.pk5,54d03a5e2bb96d953b20a7ccb564d86415db1521,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/0550-01 - Basculin - C46358B4FA76 wrongAbility.pk5,019b75d918d95eb1b3055b5aeb26c70873e3ba03,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/143 - Tripón - D4336200001F Evolved.pk5,73454e95c0e14623765f7a42bf837f8e43cc4456,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/440 - Egg - 5B70552258BA Breeder Happiny.pk5,3963ce8554c7ed26f184c69a9bef0805d81bdbe1,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/446 - Tripón - BDC46200001F Trade Ability Mismatch.pk5,99ee8660d8a33bbc0429a2434ee2b29c4d40cac1,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/546 - Jersey - C31DDBEA71D8 french accented OT name.pk5,ceffc84d3c4c67659ed39946389a85effd923464,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/612 ★ - Haxorus - A1AC5BB800F7.pk5,db5c45424d25ca15b0e7f70f1c377959b778147c,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 5/636 - Egg - F2C5552258BA Breeder Larvesta.pk5,ed8810ad9bd995490bd57bdb8cc906d90dfd86ac,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6 Static/351 - Castform - 4988DDF4362E.pk6,28a202e53f1aa9e2e7415d3cac2f093968823c35,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6 Static/360 - Egg - 4E07D3239217 Hot Springs Wynaut.pk6,a7d352001150505a6c95657494b177e10f452110,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/0061_-_Quaputzi_-_81DD3D8C0FFD safari gen3 level.pk6,d2d76bd5f61e73ca317913417cb0a78f0328a969,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/035 - Clefairy - 2A2C8A94FA80 dexnav.pk6,69afc0d58d7931fa3cbc4520b5bb52aac4c8cc9a,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/087 - Dewgong - B33438369BC5 dexnav.pk6,2789bfe55ae366ed7e74956f75a0e1c254f9ddfa,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/097 - Hypno - F845514A2D54 dexnav.pk6,5198eea90b24e9c949abc6a99abb5981858d504b,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/236 - Tyrogue - 88A5A8BF7345.pk6,534046cba89c65760762121b13f99d3a4c09f944,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/263 - Zigzagoon - 2746E8288E7E.pk6,32a61d20d409cfc22eaf83e7a27e5ade0845324a,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/272 - Ludicolo - 2154AE8EDAF2 flute -4.pk7,f9c90a63f9fd2039201b3ea5527dac61b1a81cd7,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/276 ★ - Nirondelle - 0F8089C9AA57 flute level1.pk6,dd67e00e8dc1896c5afdf3364afa479d672def7b,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/280 - Ralts - 4732E9FE3B34 No Nickname Trade.pk6,5b2b40102e39f452d42ceb64e7f3af089022997b,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/295 - Exploud - 24A2112B6A94 dexnav.pk6,2ef5c33c12e0bcd78af9077b751ac5745b392287,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/350 - Milotic - C65D0BA29204 transfer minlevel evo.pk6,4adb3585d6365c46b473faf36fe3792e3fa00c6e,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/357 ★ - Walker Mower - 0272CF40335F.pk6,a25955639f1076f82a603d04052c1f8cbfae012b,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 6/665-17 - Spewpa - 9DBBA19BC145 Route 7 berry field.pk6,08981284152b76a5ddf901bdfa0691066fd762f1,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Static/132 - Ditto - D2606D168C32.pk7,672c4eca08326516feb906a6f4c4b8e576254430,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Static/133 - Egg - 9FD9E55BFB28 Daycare Eevee.pk7,9ca006abe887611fb6c2f6366a27696beb6a1274,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Static/664-07 - Scatterbug - 6703815D4F75.pk7,2d223220e36d299570d252581375406b589e9077,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Static/666-07 - Vivillon - 6560815D4F75.pk7,3eadeedb50c1b2475b1d05d5d4906ba4e8fa8dcf,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/0021 - Spearow - Hardy - 13.8.9.31.31.31 - アアアアア - 05397 - Poké - 4432DFD41B97 badPP diffLanguage.pk7,5a42220b0446fc5274b1b425b2cb0852b22d6721,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/0267_-_Beautifly_-_02EC2BFA04AE gen3 l5 silcoon.pk7,1e0906e0bb1cf27c62033727161f1ea486991774,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/028 ★ - Sandslash - 583900000000.pk7,e6aa06baf3350da2b1747980f6afbbb2b346b848,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/100 - VOLTI - B086FE1296FC FALCçN.pk7,a98e4e7a60c33572b6c6e819c785f0b7beaf3658,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/106 - Kicklee - F14B2085C4CF.pk7,7a3bd784f4743b4d18bdfcb94a37c518e5c8e1af,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/107 - Tygnon - AB06C469F5A7.pk7,29b7f3f84ead28e14e63e6ca6590506eddc68244,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/107 ★ - Hitmonchan - A6016DD483CC.pk7,88ca43068c9119efde47e7cd870edca5d3d9b1a3,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/124 - LOLA - 0F0EBB7A9D04.pk7,cb9bcdf8aee014e3aa4223790d94a393c47fc4f5,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/132 - Ditto - 3159082DBAD7.pk7,92dabfa5fbe94a2e2ca409bb34a4666fa9574901,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/144 ★ - Articuno - A4103D3BFB2D badPP.pk7,51da84f05a184eec81e81ba37fb4937f25812da7,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/145 ★ - Zapdos - 018B4D16087D badPP.pk7,158c92285d2adfe691896264c1036340f253dca9,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/151 - ミュウ - 6B9DADB23EB0.pk7,e76ada18cf1b773d9ffe02bafd380aea89b8f6d8,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/204 - クヌギダマ - 4CF0E7EAFE99.pk7,5f94bfaeeaccaa4808b981278cfbbb228eaaf686,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/213 - MODRI - 24E7F51FC5F2.pk7,9d6af1195fe3f0bd74e055fc82ecc6a72ffafc23,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/213 - SHUCKI - 736B6898378B MANôA.pk7,0facc6046f67ed88d1733d74179228e1089c1a79,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/230 - Seedraking - CC38FEBB3C31.pk7,4b4e8885ba702692710aa2aa98bef9dd9ccad4fc,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/251 ★ - Celebi - 6695A818ECEA badPP.pk7,cf6f8613c0a2f3fa46c86ad438a58beb4295148e,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/466 - Electivire - FF102D8B375B.pk7,8b09aff28aa08afb7e0fdc4772d17c51a407b819,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/466 - エレキブル - 45346A2454B8.pk7,05b1c89588a37f497edd3a2769db0943647aeb2c,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Transfer/700 - ニンフィア - F093560A57A2.pk7,cc4c70f0ebf4338422f6a562e841fb51a78c505b,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Wild/080 - Slowbro - A0935F4796B1.pk7,bbe9944237c7e7d888900ae5f41b9eb09ff51fbc,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Wild/131 - Lapras - 967A2886F5BC.pb7,3ba8e29fdf0ba8e85f29181a62b85019c1011b26,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Wild/744 - Rockruff - B9D885FF60E2.pk7,381d25754b4c1a0faa4c5880194e233c1207f4a0,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 7 Wild/745 - Lycanroc - F73885FF60E2.pk7,60120601cfee25751e69a81bd7f34f50e23f317b,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0037-01 - Vulpix - 94616918E5A7 home4.pa8,c9f26a914842e0689f1d260afcdde2004c383751,376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0083-01 - Egg - 219CD3317179 legal traded HT memory no HT.pk8,6a0ca7d44609285ce735150d83c2d5d9f054bd8f,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0105-01 - Test - 6DDD2B435BBC alolan evolution.pk8,8cf2ebb8b75f385cd32b0280b1ec1527e9332fce,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0196 - エーフィ - 42DD7989E70A ability capsule evolved single ability.pk8,a57f190ad7553572665c04791b08469070a28704,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0292 - ヌケニン - A7DA5B63395C raid shedinja.pk8,70c0ef4f6c675f76d9b34eaecaa165daf9effd65,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0465 - Tangrowth - E181E068A61E fakeHOME sharedInherit evolve.pa8,ab93fab7ff797499d0b0ea2eacf60903e848f6ff,376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/0761 - Bounsweet - FE9A9FC902E6 raid downlevel antishiny.pk8,71fdfd0b0b031c076ea4dc89f15d7f0359247fa3,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/2026.06.08 - 0502 ■ - Dewott - Serious - 17.31.21.31.21.22 - Anubis - 042748 - Poké - 75AED7512243 home4 evo.pa8,fa78bf3cfda4224a3e04aff0c90efbf85df171a0,376,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/454 - Toxicroak - 74B8A6FA55D1 underlevel area6-3badge.pb8,ae7a5247753a7e38faa551234199bbb40fcac94d,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/481 ★ - Mesprit - 1FE0DA9D86A4 roamer8 force shiny.pb8,8b78eaae71f9738b7da48cdec0db1ce4fe73d94a,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 8/780 - Sen-Long - EE8A09A6B32F LinkTrade Egg with HT memory.pk8,fb26fea44fa5d8561e34d52a8eddaf9d77f71223,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 9/0585-01 ★ - Deerling - 11D0C90A7F2F pk6 formchange.pk9,7944c585a720e99c46a7e593bf85c1a947d0aa1e,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 9/0904 - Overqwil - 2F49E4F1319B inherit barb 2.pk9,90ae6962dbac92407ecefa6f645c9985efb68d77,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 9/FormArg/0979 - Second Wind - F595DB8A1056.pk9,dd7f47cc141614395584dfa7ae4c17e84dd780a6,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 9/FormArg/0983 - Kingambit - 6BE42E9A9EF4 0 asKing.pk9,f47ccf53b22b7a8e1660fd9dea8291d7f9af9db0,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 9/FormArg/0983 - Kingambit - 6BE72E9A9EF4 3 asBisharp.pk9,a015b8df51b146955e6f246ad29cedd6c778aad9,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/LegalityData.cs,f95aeaddc63353625a4f35f90464276e4fdbbf71,1085,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/LegalityRules.cs,f13106782a3744225f6e063c54e5d1ff3371f1fc,833,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
